,Date,Income,Tax,SuperContrib,SuperBalance,SuperValue,LoanDebt,Expenses,RemainingIncome,SavedAmt
184,2035-05-01,4333.333333333333,703.8895833333332,411.66666666666663,38559.222222222386,64547.51654177019,1668.44,2000.0,-38.996250000000146,0.0
185,2035-06-01,4333.333333333333,703.8895833333332,411.66666666666663,38761.11111111128,65073.15245781236,1668.44,2000.0,-38.996250000000146,0.0
186,2035-07-01,4333.333333333333,703.8895833333332,411.66666666666663,38963.00000000017,65601.41655343474,1668.44,1698.2398923727794,262.7638576272202,65.69096440680505
187,2035-08-01,4333.333333333333,703.8895833333332,411.66666666666663,39164.88888888906,66132.32196953525,1668.44,2052.411930573827,-91.40818057382694,0.0
188,2035-09-01,4333.333333333333,703.8895833333332,411.66666666666663,39366.77777777795,66665.88191271624,1668.44,1623.62419838715,337.3795516128498,84.34488790321245
189,2035-10-01,4333.333333333333,703.8895833333332,411.66666666666663,39568.66666666684,67202.10965561315,1668.44,2000.0,-38.996250000000146,0.0
190,2035-11-01,4333.333333333333,703.8895833333332,411.66666666666663,39770.55555555573,67741.01853722455,1668.44,2000.0,-38.996250000000146,0.0
191,2035-12-01,4333.333333333333,703.8895833333332,411.66666666666663,39972.44444444462,68282.621963244,1668.44,2040.288864626079,-79.28511462607912,0.0
192,2036-01-01,4333.333333333333,703.8895833333332,411.66666666666663,40174.33333333351,68826.93340639355,1668.44,2000.0,-38.996250000000146,0.0
193,2036-02-01,4333.333333333333,703.8895833333332,411.66666666666663,40376.2222222224,69373.96640675885,1668.44,2272.2315880643355,-311.22783806433563,0.0
194,2036-03-01,4333.333333333333,703.8895833333332,411.66666666666663,40578.11111111129,69923.73457212596,1668.44,2000.0,-38.996250000000146,0.0
195,2036-04-01,4333.333333333333,703.8895833333332,411.66666666666663,40780.00000000018,70476.25157831992,1668.44,2000.0,-38.996250000000146,0.0
196,2036-05-01,4333.333333333333,703.8895833333332,411.66666666666663,40981.88888888907,71031.53116954485,1668.44,2334.6208738153055,-373.6171238153056,0.0
197,2036-06-01,4333.333333333333,703.8895833333332,411.66666666666663,41183.77777777796,71589.5871587259,1668.44,2000.0,-38.996250000000146,0.0
198,2036-07-01,4333.333333333333,703.8895833333332,411.66666666666663,41385.66666666685,72150.43342785285,1668.44,1769.507117038265,191.49663296173458,47.874158240433644
199,2036-08-01,4333.333333333333,703.8895833333332,411.66666666666663,41587.555555555744,72714.08392832545,1668.44,2000.0,-38.996250000000146,0.0
200,2036-09-01,4333.333333333333,703.8895833333332,411.66666666666663,41789.444444444634,73280.5526813004,1668.44,1666.748880646705,294.2548693532949,73.56371733832373
201,2036-10-01,4333.333333333333,703.8895833333332,411.66666666666663,41991.333333333525,73849.85377804023,1668.44,2138.3087732241365,-177.30502322413668,0.0
202,2036-11-01,4333.333333333333,703.8895833333332,411.66666666666663,42193.222222222415,74422.00138026375,1668.44,2042.2019746934775,-81.19822469347764,0.0
203,2036-12-01,4333.333333333333,703.8895833333332,411.66666666666663,42395.111111111306,74997.0097204984,1668.44,2000.0,-38.996250000000146,0.0
204,2037-01-01,4333.333333333333,703.8895833333332,411.66666666666663,42597.0000000002,75574.89310243423,1668.44,1659.1621986510409,301.841551348959,75.46038783723975
205,2037-02-01,4333.333333333333,703.8895833333332,411.66666666666663,42798.88888888909,76155.66590127973,1668.44,1770.581153370977,190.42259662902234,47.605649157255584
206,2037-03-01,4333.333333333333,703.8895833333332,411.66666666666663,43000.77777777798,76739.34256411946,1668.44,1747.049771848275,213.9539781517251,53.488494537931274
207,2037-04-01,4333.333333333333,703.8895833333332,411.66666666666663,43202.66666666687,77325.93761027338,1668.44,1990.4812252188767,-29.47747521887686,0.0
208,2037-05-01,4333.333333333333,703.8895833333332,411.66666666666663,43404.55555555576,77915.46563165808,1668.44,1614.9881695003019,346.015580499698,86.5038951249245
209,2037-06-01,4333.333333333333,703.8895833333332,411.66666666666663,43606.44444444465,78507.94129314969,1668.44,2176.919590130002,-215.91584013000192,0.0
210,2037-07-01,4333.333333333333,703.8895833333332,411.66666666666663,43808.33333333354,79103.37933294877,1668.44,1607.9980390591932,353.0057109408067,88.25142773520167
211,2037-08-01,4333.333333333333,703.8895833333332,411.66666666666663,44010.22222222243,79701.79456294683,1668.44,2089.1212168273673,-128.11746682736793,0.0
212,2037-09-01,4333.333333333333,703.8895833333332,411.66666666666663,44212.11111111132,80303.20186909489,1668.44,1965.373093082793,-4.369343082793421,0.0
213,2037-10-01,4333.333333333333,703.8895833333332,411.66666666666663,44414.00000000021,80907.6162117737,1668.44,2000.0,-38.996250000000146,0.0
214,2037-11-01,4333.333333333333,703.8895833333332,411.66666666666663,44615.8888888891,81515.0526261659,1668.44,1929.1265064237607,31.87724357623938,7.969310894059845
215,2037-12-01,4333.333333333333,703.8895833333332,411.66666666666663,44817.77777777799,82125.52622263005,1668.44,2000.0,-38.996250000000146,0.0
216,2038-01-01,4333.333333333333,703.8895833333332,411.66666666666663,45019.66666666688,82739.05218707654,1668.44,2000.0,-38.996250000000146,0.0
217,2038-02-01,4333.333333333333,703.8895833333332,411.66666666666663,45221.55555555577,83355.64578134524,1668.44,2165.92684274731,-204.92309274730997,0.0
218,2038-03-01,4333.333333333333,703.8895833333332,411.66666666666663,45423.44444444466,83975.3223435853,1668.44,1965.3231257016635,-4.319375701663375,0.0
219,2038-04-01,4333.333333333333,703.8895833333332,411.66666666666663,45625.333333333554,84598.09728863655,1668.44,2000.0,-38.996250000000146,0.0
220,2038-05-01,4333.333333333333,703.8895833333332,411.66666666666663,45827.222222222445,85223.98610841305,1668.44,2361.9950696685705,-400.9913196685711,0.0
221,2038-06-01,4333.333333333333,703.8895833333332,411.66666666666663,46029.111111111335,85853.00437228844,1668.44,2196.3416492036663,-235.33789920366598,0.0
222,2038-07-01,4333.333333333333,703.8895833333332,411.66666666666663,46231.000000000226,86485.16772748322,1668.44,1866.4170951060646,94.58665489393479,23.646663723483698
223,2038-08-01,4333.333333333333,703.8895833333332,411.66666666666663,46432.888888889116,87120.49189945396,1668.44,2000.0,-38.996250000000146,0.0
224,2038-09-01,4333.333333333333,703.8895833333332,411.66666666666663,46634.77777777801,87758.99269228456,1668.44,2000.0,-38.996250000000146,0.0
225,2038-10-01,4333.333333333333,703.8895833333332,411.66666666666663,46836.6666666669,88400.68598907931,1668.44,2037.2934322964013,-76.28968229640122,0.0
226,2038-11-01,4333.333333333333,703.8895833333332,411.66666666666663,47038.55555555579,89045.58775235804,1668.44,2306.7762339162186,-345.77248391621924,0.0
227,2038-12-01,4333.333333333333,703.8895833333332,411.66666666666663,47240.44444444468,89693.71402445316,1668.44,1710.609793030174,250.39395696982592,62.59848924245648
228,2039-01-01,4333.333333333333,703.8895833333332,411.66666666666663,47442.33333333357,90345.08092790876,1668.44,2000.0,-38.996250000000146,0.0
229,2039-02-01,4333.333333333333,703.8895833333332,411.66666666666663,47644.22222222246,90999.70466588163,1668.44,2000.0,-38.996250000000146,0.0
230,2039-03-01,4333.333333333333,703.8895833333332,411.66666666666663,47846.11111111135,91657.60152254436,1668.44,2371.5680844363997,-410.5643344363998,0.0
231,2039-04-01,4333.333333333333,703.8895833333332,411.66666666666663,48048.00000000024,92318.7878634904,1668.44,2000.0,-38.996250000000146,0.0
232,2039-05-01,4333.333333333333,703.8895833333332,411.66666666666663,48249.88888888913,92983.28013614118,1668.44,2163.3948986142686,-202.3911486142688,0.0
233,2039-06-01,4333.333333333333,703.8895833333332,411.66666666666663,48451.77777777802,93651.09487015521,1668.44,2000.0,-38.996250000000146,0.0
234,2039-07-01,4333.333333333333,703.8895833333332,411.66666666666663,48653.66666666691,94322.2486778393,1668.44,2325.2482954114726,-364.24454541147225,0.0
235,2039-08-01,4333.333333333333,703.8895833333332,411.66666666666663,48855.5555555558,94996.75825456184,1668.44,2000.0,-38.996250000000146,0.0
236,2039-09-01,4333.333333333333,703.8895833333332,411.66666666666663,49057.44444444469,95674.64037916796,1668.44,2211.06220863632,-250.0584586363202,0.0
237,2039-10-01,4333.333333333333,703.8895833333332,411.66666666666663,49259.33333333358,96355.91191439713,1668.44,2069.348429524755,-108.34467952475552,0.0
238,2039-11-01,4333.333333333333,703.8895833333332,411.66666666666663,49461.222222222474,97040.58980730244,1668.44,2000.0,-38.996250000000146,0.0
239,2039-12-01,4333.333333333333,703.8895833333332,411.66666666666663,49663.111111111364,97728.69108967228,1668.44,2072.021671725998,-111.01792172599835,0.0
240,2040-01-01,4333.333333333333,703.8895833333332,411.66666666666663,49865.000000000255,98420.23287845397,1668.44,2000.0,-38.996250000000146,0.0
241,2040-02-01,4333.333333333333,703.8895833333332,411.66666666666663,50066.888888889145,99115.23237617957,1668.44,2000.0,-38.996250000000146,0.0
242,2040-03-01,4333.333333333333,703.8895833333332,411.66666666666663,50268.777777778036,99813.70687139379,1668.44,2205.2061342071875,-244.2023842071876,0.0
243,2040-04-01,4333.333333333333,703.8895833333332,411.66666666666663,50470.666666666926,100515.67373908409,1668.44,2016.2543457730537,-55.25059577305365,0.0
244,2040-05-01,4333.333333333333,703.8895833333332,411.66666666666663,50672.55555555582,101221.15044111283,1668.44,2000.0,-38.996250000000146,0.0
245,2040-06-01,4333.333333333333,703.8895833333332,411.66666666666663,50874.44444444471,101930.15452665172,1668.44,1626.4620794310993,334.5416705689004,83.6354176422251
246,2040-07-01,4333.333333333333,703.8895833333332,411.66666666666663,51076.3333333336,102642.7036326183,1668.44,1629.9710956679912,331.03265433200886,82.75816358300222
247,2040-08-01,4333.333333333333,703.8895833333332,411.66666666666663,51278.22222222249,103358.81548411472,1668.44,1648.7800624204885,312.22368757951153,78.05592189487788
248,2040-09-01,4333.333333333333,703.8895833333332,411.66666666666663,51480.11111111138,104078.50789486861,1668.44,2000.0,-38.996250000000146,0.0
249,2040-10-01,4333.333333333333,703.8895833333332,411.66666666666663,51682.00000000027,104801.79876767629,1668.44,2000.0,-38.996250000000146,0.0
250,2040-11-01,4333.333333333333,703.8895833333332,411.66666666666663,51883.88888888916,105528.70609484799,1668.44,2000.0,-38.996250000000146,0.0
251,2040-12-01,4333.333333333333,703.8895833333332,411.66666666666663,52085.77777777805,106259.24795865556,1668.44,1618.8476883040494,342.1560616959505,85.53901542398762
252,2041-01-01,4333.333333333333,703.8895833333332,411.66666666666663,52287.66666666694,106993.44253178216,1668.44,2000.0,-38.996250000000146,0.0
253,2041-02-01,4333.333333333333,703.8895833333332,411.66666666666663,52489.55555555583,107731.30807777439,1668.44,2046.3704582204123,-85.36670822041287,0.0
254,2041-03-01,4333.333333333333,703.8895833333332,411.66666666666663,52691.44444444472,108472.86295149659,1668.44,2000.0,-38.996250000000146,0.0
255,2041-04-01,4333.333333333333,703.8895833333332,411.66666666666663,52893.33333333361,109218.1255995874,1668.44,2000.0,-38.996250000000146,0.0
256,2041-05-01,4333.333333333333,703.8895833333332,411.66666666666663,53095.2222222225,109967.11456091865,1668.44,2000.0,-38.996250000000146,0.0
257,2041-06-01,4333.333333333333,703.8895833333332,411.66666666666663,53297.11111111139,110719.84846705657,1668.44,2000.0,-38.996250000000146,0.0
258,2041-07-01,4333.333333333333,703.8895833333332,411.66666666666663,53499.000000000284,111476.34604272517,1668.44,1974.213635600311,-13.209885600311281,0.0
259,2041-08-01,4333.333333333333,703.8895833333332,411.66666666666663,53700.888888889174,112236.62610627212,1668.44,2000.0,-38.996250000000146,0.0
260,2041-09-01,4333.333333333333,703.8895833333332,411.66666666666663,53902.777777778065,113000.7075701368,1668.44,2000.0,-38.996250000000146,0.0
261,2041-10-01,4333.333333333333,703.8895833333332,411.66666666666663,54104.666666666955,113768.6094413208,1668.44,2000.0,-38.996250000000146,0.0
262,2041-11-01,4333.333333333333,703.8895833333332,411.66666666666663,54306.555555555846,114540.35082186073,1668.44,2000.0,-38.996250000000146,0.0
263,2041-12-01,4333.333333333333,703.8895833333332,411.66666666666663,54508.444444444736,115315.95090930336,1668.44,2364.204534336051,-403.2007843360507,0.0
264,2042-01-01,4333.333333333333,703.8895833333332,411.66666666666663,54710.33333333363,116095.42899718319,1668.44,2217.6663964586937,-256.6626464586943,0.0
265,2042-02-01,4333.333333333333,703.8895833333332,411.66666666666663,54912.22222222252,116878.80447550243,1668.44,1676.4189758328855,284.5847741671141,71.14619354177853
266,2042-03-01,4333.333333333333,703.8895833333332,411.66666666666663,55114.11111111141,117666.09683121326,1668.44,2000.0,-38.996250000000146,0.0
267,2042-04-01,4333.333333333333,703.8895833333332,411.66666666666663,55316.0000000003,118457.32564870265,1668.44,2000.0,-38.996250000000146,0.0
268,2042-05-01,4333.333333333333,703.8895833333332,411.66666666666663,55517.88888888919,119252.51061027948,1668.44,2000.0,-38.996250000000146,0.0
269,2042-06-01,4333.333333333333,703.8895833333332,411.66666666666663,55719.77777777808,120051.6714966642,1668.44,2000.0,-38.996250000000146,0.0
270,2042-07-01,4333.333333333333,703.8895833333332,411.66666666666663,55921.66666666697,120854.82818748085,1668.44,2000.0,-38.996250000000146,0.0
271,2042-08-01,4333.333333333333,703.8895833333332,411.66666666666663,56123.55555555586,121662.00066175158,1668.44,1713.8714434205667,247.13230657943313,61.78307664485828
272,2042-09-01,4333.333333333333,703.8895833333332,411.66666666666663,56325.44444444475,122473.20899839366,1668.44,1724.4565914601487,236.5471585398509,59.136789634962724
273,2042-10-01,4333.333333333333,703.8895833333332,411.66666666666663,56527.33333333364,123288.47337671895,1668.44,2000.0,-38.996250000000146,0.0
274,2042-11-01,4333.333333333333,703.8895833333332,411.66666666666663,56729.22222222253,124107.81407693586,1668.44,2149.9247763146627,-188.9210263146624,0.0
275,2042-12-01,4333.333333333333,703.8895833333332,411.66666666666663,56931.11111111142,124931.25148065385,1668.44,2098.9878157661747,-137.98406576617435,0.0
276,2043-01-01,4333.333333333333,703.8895833333332,411.66666666666663,57133.00000000031,125758.80607139044,1668.44,2000.0,-38.996250000000146,0.0
277,2043-02-01,4333.333333333333,703.8895833333332,411.66666666666663,57334.8888888892,126590.49843508072,1668.44,2000.0,-38.996250000000146,0.0
278,2043-03-01,4333.333333333333,703.8895833333332,411.66666666666663,57536.777777778094,127426.34926058944,1668.44,2000.0,-38.996250000000146,0.0
279,2043-04-01,4333.333333333333,703.8895833333332,411.66666666666663,57738.666666666984,128266.37934022571,1668.44,2036.0167251425478,-75.01297514254748,0.0
280,2043-05-01,4333.333333333333,703.8895833333332,411.66666666666663,57940.555555555875,129110.60957026016,1668.44,2000.0,-38.996250000000146,0.0
281,2043-06-01,4333.333333333333,703.8895833333332,411.66666666666663,58142.444444444765,129959.06095144479,1668.44,1967.5996268896104,-6.595876889610736,0.0
282,2043-07-01,4333.333333333333,703.8895833333332,411.66666666666663,58344.333333333656,130811.75458953533,1668.44,2000.0,-38.996250000000146,0.0
283,2043-08-01,4333.333333333333,703.8895833333332,411.66666666666663,58546.22222222255,131668.7116958163,1668.44,2000.0,-38.996250000000146,0.0
284,2043-09-01,4333.333333333333,703.8895833333332,411.66666666666663,58748.11111111144,132529.9535876287,1668.44,2137.902309515537,-176.89855951553727,0.0
285,2043-10-01,4333.333333333333,703.8895833333332,411.66666666666663,58950.00000000033,133395.50168890014,1668.44,2000.0,-38.996250000000146,0.0
286,2043-11-01,4333.333333333333,703.8895833333332,411.66666666666663,59151.88888888922,134265.37753067794,1668.44,1703.4507526612301,257.5529973387697,64.38824933469243
287,2043-12-01,4333.333333333333,703.8895833333332,411.66666666666663,59353.77777777811,135139.60275166464,1668.44,1936.891012848383,24.112737151616784,6.028184287904196
288,2044-01-01,4333.333333333333,703.8895833333332,411.66666666666663,59555.666666667,136018.19909875627,1668.44,2075.4590378435,-114.45528784349972,0.0
289,2044-02-01,4333.333333333333,703.8895833333332,411.66666666666663,59757.55555555589,136901.18842758337,1668.44,2000.0,-38.996250000000146,0.0
290,2044-03-01,4333.333333333333,703.8895833333332,411.66666666666663,59959.44444444478,137788.5927030546,1668.44,1769.9455463942809,191.05820360571943,47.76455090142986
291,2044-04-01,4333.333333333333,703.8895833333332,411.66666666666663,60161.33333333367,138680.43399990318,1668.44,2000.0,-38.996250000000146,0.0
292,2044-05-01,4333.333333333333,703.8895833333332,411.66666666666663,60363.22222222256,139576.734503236,1668.44,1778.512904018866,182.49084598113404,45.62271149528351
293,2044-06-01,4333.333333333333,703.8895833333332,411.66666666666663,60565.11111111145,140477.5165090855,1668.44,2000.0,-38.996250000000146,0.0
294,2044-07-01,4333.333333333333,703.8895833333332,411.66666666666663,60767.00000000034,141382.80242496423,1668.44,1725.5197827134994,235.48396728650096,58.87099182162524
295,2044-08-01,4333.333333333333,703.8895833333332,411.66666666666663,60968.88888888923,142292.61477042237,1668.44,2197.705228406145,-236.70147840614572,0.0
296,2044-09-01,4333.333333333333,703.8895833333332,411.66666666666663,61170.77777777812,143206.97617760778,1668.44,1973.168676811703,-12.16492681170348,0.0
297,2044-10-01,4333.333333333333,703.8895833333332,411.66666666666663,61372.66666666701,144125.90939182913,1668.44,1799.7953008973295,161.20844910266987,40.30211227566747
298,2044-11-01,4333.333333333333,703.8895833333332,411.66666666666663,61574.555555555904,145049.43727212158,1668.44,1969.5375305388804,-8.53378053888082,0.0
299,2044-12-01,4333.333333333333,703.8895833333332,411.66666666666663,61776.444444444794,145977.58279181548,1668.44,2029.0313145269213,-68.0275645269212,0.0
300,2045-01-01,4333.333333333333,703.8895833333332,411.66666666666663,61978.333333333685,146910.36903910787,1668.44,2000.0,-38.996250000000146,0.0
301,2045-02-01,4333.333333333333,703.8895833333332,411.66666666666663,62180.222222222576,147847.81921763672,1668.44,2000.0,-38.996250000000146,0.0
302,2045-03-01,4333.333333333333,703.8895833333332,411.66666666666663,62382.111111111466,148789.9566470582,1668.44,1883.509483276827,77.49426672317259,19.373566680793147
303,2045-04-01,4333.333333333333,703.8895833333332,411.66666666666663,62584.00000000036,149736.8047636268,1668.44,1774.1885864812798,186.8151635187196,46.7037908796799
304,2045-05-01,4333.333333333333,703.8895833333332,411.66666666666663,62785.88888888925,150688.38712077824,1668.44,2000.0,-38.996250000000146,0.0
305,2045-06-01,4333.333333333333,703.8895833333332,411.66666666666663,62987.77777777814,151644.72738971544,1668.44,2000.0,-38.996250000000146,0.0
306,2045-07-01,4333.333333333333,703.8895833333332,411.66666666666663,63189.66666666703,152605.84935999732,1668.44,2000.0,-38.996250000000146,0.0
307,2045-08-01,4333.333333333333,703.8895833333332,411.66666666666663,63391.55555555592,153571.7769401306,1668.44,2000.0,-38.996250000000146,0.0
308,2045-09-01,4333.333333333333,703.8895833333332,411.66666666666663,63593.44444444481,154542.53415816455,1668.44,2221.722245229364,-260.7184952293637,0.0
309,2045-10-01,4333.333333333333,703.8895833333332,411.66666666666663,63795.3333333337,155518.14516228868,1668.44,2000.0,-38.996250000000146,0.0
310,2045-11-01,4333.333333333333,703.8895833333332,411.66666666666663,63997.22222222259,156498.63422143343,1668.44,2000.0,-38.996250000000146,0.0
311,2045-12-01,4333.333333333333,703.8895833333332,411.66666666666663,64199.11111111148,157484.0257258739,1668.44,2280.0227637658763,-319.0190137658765,0.0
312,2046-01-01,4333.333333333333,703.8895833333332,411.66666666666663,64401.00000000037,158474.34418783657,1668.44,2304.5605064121387,-343.5567564121384,0.0
313,2046-02-01,4333.333333333333,703.8895833333332,411.66666666666663,64602.88888888926,159469.61424210906,1668.44,1789.413885063815,171.58986493618522,42.897466234046306
314,2046-03-01,4333.333333333333,703.8895833333332,411.66666666666663,64804.77777777815,160469.8606466529,1668.44,2000.0,-38.996250000000146,0.0
315,2046-04-01,4333.333333333333,703.8895833333332,411.66666666666663,65006.66666666704,161475.10828321948,1668.44,2207.6294128373524,-246.62566283735305,0.0
316,2046-05-01,4333.333333333333,703.8895833333332,411.66666666666663,65208.55555555593,162485.38215796888,1668.44,2344.5050720038757,-383.50132200387543,0.0
317,2046-06-01,4333.333333333333,703.8895833333332,411.66666666666663,65410.44444444482,163500.70740209203,1668.44,2029.0099674265578,-68.00621742655767,0.0
318,2046-07-01,4333.333333333333,703.8895833333332,411.66666666666663,65612.3333333337,164521.1092724358,1668.44,2000.0,-38.996250000000146,0.0
319,2046-08-01,4333.333333333333,703.8895833333332,411.66666666666663,65814.2222222226,165546.6131521313,1668.44,1716.3946747575455,244.6090752424543,61.15226881061358
320,2046-09-01,4333.333333333333,703.8895833333332,411.66666666666663,66016.11111111149,166577.24455122525,1668.44,2122.4787262512764,-161.47497625127653,0.0
321,2046-10-01,4333.333333333333,703.8895833333332,411.66666666666663,66218.00000000038,167613.02910731468,1668.44,2000.0,-38.996250000000146,0.0
322,2046-11-01,4333.333333333333,703.8895833333332,411.66666666666663,66419.88888888927,168653.99258618455,1668.44,2208.847974058304,-247.84422405830355,0.0
323,2046-12-01,4333.333333333333,703.8895833333332,411.66666666666663,66621.77777777816,169700.16088244878,1668.44,1868.563640656552,92.44010934344806,23.110027335862014
324,2047-01-01,4333.333333333333,703.8895833333332,411.66666666666663,66823.66666666705,170751.56002019433,1668.44,1853.1025403775184,107.90120962248147,26.97530240562037
325,2047-02-01,4333.333333333333,703.8895833333332,411.66666666666663,67025.55555555594,171808.2161536286,84.93,2000.0,1544.51375,386.1284375
326,2047-03-01,4333.333333333333,703.8895833333332,411.66666666666663,67227.44444444483,172870.15556773005,84.93,2000.0,1544.51375,386.1284375
327,2047-04-01,4333.333333333333,703.8895833333332,411.66666666666663,67429.33333333372,173937.404678902,84.93,2145.210979164988,1399.3027708350119,349.82569270875297
328,2047-05-01,4333.333333333333,703.8895833333332,411.66666666666663,67631.22222222261,175009.99003562983,84.93,1797.3378069867858,1747.1759430132142,436.79398575330356
329,2047-06-01,4333.333333333333,703.8895833333332,411.66666666666663,67833.1111111115,176087.93831914128,84.93,2025.9460267162942,1518.5677232837056,379.6419308209264
330,2047-07-01,4333.333333333333,703.8895833333332,411.66666666666663,68035.0000000004,177171.2763440703,84.93,1826.7523643346117,1717.761385665388,429.440346416347
331,2047-08-01,4333.333333333333,703.8895833333332,411.66666666666663,68236.88888888928,178260.03105912395,84.93,2000.0,1544.51375,386.1284375
332,2047-09-01,4333.333333333333,703.8895833333332,411.66666666666663,68438.77777777817,179354.22954775288,84.93,2000.0,1544.51375,386.1284375
333,2047-10-01,4333.333333333333,703.8895833333332,411.66666666666663,68640.66666666706,180453.89902882496,84.93,1998.145124770219,1546.3686252297812,386.5921563074453
334,2047-11-01,4333.333333333333,703.8895833333332,411.66666666666663,68842.55555555595,181559.0668573024,84.93,2180.593337879919,1363.920412120081,340.98010303002025
335,2047-12-01,4333.333333333333,703.8895833333332,411.66666666666663,69044.44444444485,182669.7605249222,84.93,1737.7903199699022,1806.723430030098,451.6808575075245
336,2048-01-01,4333.333333333333,703.8895833333332,411.66666666666663,69246.33333333374,183786.0076608801,84.93,2000.0,1544.51375,386.1284375
337,2048-02-01,4333.333333333333,703.8895833333332,411.66666666666663,69448.22222222263,184907.8360325178,84.93,2000.0,1544.51375,386.1284375
338,2048-03-01,4333.333333333333,703.8895833333332,411.66666666666663,69650.11111111152,186035.2735460137,84.93,1795.3138742066196,1749.1998757933802,437.29996894834505
339,2048-04-01,4333.333333333333,703.8895833333332,411.66666666666663,69852.00000000041,187168.34824707705,84.93,2148.1680333016916,1396.345716698308,349.086429174577
340,2048-05-01,4333.333333333333,703.8895833333332,411.66666666666663,70053.8888888893,188307.08832164574,84.93,1632.7736475735512,1911.7401024264486,477.93502560661216
341,2048-06-01,4333.333333333333,703.8895833333332,411.66666666666663,70255.77777777819,189451.5220965873,84.93,2305.3892436728647,1239.1245063271354,309.78112658178384
342,2048-07-01,4333.333333333333,703.8895833333332,411.66666666666663,70457.66666666708,190601.67804040352,84.93,1665.2291119012782,1879.2846380987216,469.8211595246804
343,2048-08-01,4333.333333333333,703.8895833333332,411.66666666666663,70659.55555555597,191757.58476393885,84.93,2000.0,1544.51375,386.1284375
344,2048-09-01,4333.333333333333,703.8895833333332,411.66666666666663,70861.44444444486,192919.27102109184,84.93,2000.0,1544.51375,386.1284375
345,2048-10-01,4333.333333333333,703.8895833333332,411.66666666666663,71063.33333333375,194086.7657095306,84.93,1694.2813847028096,1850.23236529719,462.5580913242975
346,2048-11-01,4333.333333333333,703.8895833333332,411.66666666666663,71265.22222222264,195260.09787141153,84.93,1815.9703758749201,1728.54337412508,432.13584353127
347,2048-12-01,4333.333333333333,703.8895833333332,411.66666666666663,71467.11111111153,196439.29669410188,84.93,2381.953763356909,1162.5599866430912,290.6399966607728
348,2049-01-01,4333.333333333333,703.8895833333332,411.66666666666663,71669.00000000042,197624.3915109057,84.93,2000.0,1544.51375,386.1284375
349,2049-02-01,4333.333333333333,703.8895833333332,411.66666666666663,71870.88888888931,198815.41180179353,84.93,1686.1393159167453,1858.3744340832545,464.59360852081363
350,2049-03-01,4333.333333333333,703.8895833333332,411.66666666666663,72072.7777777782,200012.38719413578,84.93,2210.074445277627,1334.439304722373,333.60982618059325
351,2049-04-01,4333.333333333333,703.8895833333332,411.66666666666663,72274.6666666671,201215.34746343977,84.93,2000.0,1544.51375,386.1284375
352,2049-05-01,4333.333333333333,703.8895833333332,411.66666666666663,72476.55555555598,202424.32253409026,84.93,2099.1527517892077,1445.3609982107919,361.34024955269797
353,2049-06-01,4333.333333333333,703.8895833333332,411.66666666666663,72678.44444444487,203639.342480094,84.93,2000.0,1544.51375,386.1284375
354,2049-07-01,4333.333333333333,703.8895833333332,411.66666666666663,72880.33333333377,204860.43752582776,84.93,1819.7552403278555,1724.758509672144,431.189627418036
355,2049-08-01,4333.333333333333,703.8895833333332,411.66666666666663,73082.22222222266,206087.6380467902,84.93,1935.3660902739878,1609.147659726012,402.286914931503
356,2049-09-01,4333.333333333333,703.8895833333332,411.66666666666663,73284.11111111155,207320.97457035744,84.93,2339.573304382714,1204.940445617286,301.2351114043215
357,2049-10-01,4333.333333333333,703.8895833333332,411.66666666666663,73486.00000000044,208560.47777654254,84.93,2239.6470258838503,1304.8667241161493,326.2166810290373
358,2049-11-01,4333.333333333333,703.8895833333332,411.66666666666663,73687.88888888933,209806.17849875856,84.93,2000.0,1544.51375,386.1284375
359,2049-12-01,4333.333333333333,703.8895833333332,411.66666666666663,73889.77777777822,211058.10772458566,84.93,1617.2957612064306,1927.217988793569,481.80449719839226
360,2050-01-01,4333.333333333333,703.8895833333332,411.66666666666663,74091.66666666711,212316.29659654188,84.93,2000.0,1544.51375,386.1284375
361,2050-02-01,4333.333333333333,703.8895833333332,411.66666666666663,74293.555555556,213580.7764128579,84.93,2000.0,1544.51375,386.1284375
362,2050-03-01,4333.333333333333,703.8895833333332,411.66666666666663,74495.44444444489,214851.5786282555,84.93,2000.0,1544.51375,386.1284375
363,2050-04-01,4333.333333333333,703.8895833333332,411.66666666666663,74697.33333333378,216128.73485473008,84.93,2000.0,1544.51375,386.1284375
364,2050-05-01,4333.333333333333,703.8895833333332,411.66666666666663,74899.22222222267,217412.27686233702,84.93,2000.0,1544.51375,386.1284375
365,2050-06-01,4333.333333333333,703.8895833333332,411.66666666666663,75101.11111111156,218702.236579982,84.93,2000.0,1544.51375,386.1284375
366,2050-07-01,4333.333333333333,703.8895833333332,411.66666666666663,75303.00000000045,219998.6460962152,84.93,2000.0,1544.51375,386.1284375
367,2050-08-01,4333.333333333333,703.8895833333332,411.66666666666663,75504.88888888934,221301.53766002957,84.93,2000.0,1544.51375,386.1284375
368,2050-09-01,4333.333333333333,703.8895833333332,411.66666666666663,75706.77777777823,222610.94368166302,84.93,2000.0,1544.51375,386.1284375
369,2050-10-01,4333.333333333333,703.8895833333332,411.66666666666663,75908.66666666712,223926.89673340463,84.93,2307.0542304736537,1237.4595195263464,309.3648798815866
370,2050-11-01,4333.333333333333,703.8895833333332,411.66666666666663,76110.55555555601,225249.42955040495,84.93,2000.0,1544.51375,386.1284375
